ParentImageName,ImageName,Y_labels_pred,x1,x2,y1,y2
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-0.jpg,0.0,57.0,67.0,207.0,221.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-1.jpg,,96.0,106.0,25.0,39.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-1.jpg,3.5,83.0,108.0,46.0,63.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-1.jpg,3.0,97.0,108.0,69.0,85.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-1.jpg,2.5,83.0,109.0,92.0,108.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-1.jpg,2.0,96.0,108.0,114.0,130.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-1.jpg,1.5,85.0,109.0,138.0,153.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-1.jpg,1.0,99.0,107.0,160.0,174.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-1.jpg,0.5,84.0,108.0,183.0,199.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-1.jpg,0.0,97.0,107.0,206.0,221.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-1.jpg,,88.0,108.0,35.0,51.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-2.jpg,25.0,73.0,93.0,27.0,43.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-2.jpg,20.0,73.0,92.0,63.0,79.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-2.jpg,15.0,74.0,94.0,98.0,113.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-2.jpg,10.0,75.0,93.0,134.0,149.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-2.jpg,5.0,82.0,94.0,169.0,184.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-2.jpg,0.0,82.0,93.0,204.0,220.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-5.jpg,1.6,115.0,139.0,13.0,28.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-5.jpg,1.4,114.0,138.0,39.0,54.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-5.jpg,1.2,114.0,139.0,66.0,82.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-5.jpg,1.0,128.0,137.0,91.0,107.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-5.jpg,0.8,115.0,138.0,118.0,134.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-5.jpg,0.6,115.0,138.0,146.0,161.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-5.jpg,0.4,114.0,138.0,172.0,187.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-5.jpg,0.2,114.0,138.0,199.0,214.0
/plots/PMC4039991_gr2.jpg,/plots/PMC4039991_gr2-5.jpg,0.0,128.0,137.0,224.0,242.0
/plots/PMC4046113_ncomms4996-f9.jpg,/plots/PMC4046113_ncomms4996-f9-0.jpg,,54.0,99.0,241.0,278.0
/plots/PMC4046113_ncomms4996-f9.jpg,/plots/PMC4046113_ncomms4996-f9-0.jpg,,100.0,157.0,238.0,286.0
/plots/PMC4046113_ncomms4996-f9.jpg,/plots/PMC4046113_ncomms4996-f9-0.jpg,,158.0,206.0,241.0,286.0
/plots/PMC4046113_ncomms4996-f9.jpg,/plots/PMC4046113_ncomms4996-f9-0.jpg,,208.0,259.0,240.0,284.0
/plots/PMC4046113_ncomms4996-f9.jpg,/plots/PMC4046113_ncomms4996-f9-0.jpg,,265.0,311.0,240.0,283.0
/plots/PMC4046113_ncomms4996-f9.jpg,/plots/PMC4046113_ncomms4996-f9-0.jpg,,321.0,367.0,241.0,284.0
/plots/PMC4046113_ncomms4996-f9.jpg,/plots/PMC4046113_ncomms4996-f9-5.jpg,2.0,58.0,81.0,20.0,36.0
/plots/PMC4046113_ncomms4996-f9.jpg,/plots/PMC4046113_ncomms4996-f9-5.jpg,19.0,62.0,82.0,46.0,61.0
/plots/PMC4046113_ncomms4996-f9.jpg,/plots/PMC4046113_ncomms4996-f9-5.jpg,1.0,58.0,81.0,70.0,86.0
/plots/PMC4046113_ncomms4996-f9.jpg,/plots/PMC4046113_ncomms4996-f9-5.jpg,0.5,58.0,82.0,95.0,110.0
/plots/PMC4046113_ncomms4996-f9.jpg,/plots/PMC4046113_ncomms4996-f9-5.jpg,0.0,57.0,81.0,119.0,135.0
/plots/PMC4059552_mcg-48-513-g002.jpg,/plots/PMC4059552_mcg-48-513-g002-3.jpg,,224.0,243.0,47.0,57.0
/plots/PMC4059552_mcg-48-513-g002.jpg,/plots/PMC4059552_mcg-48-513-g002-3.jpg,20.0,229.0,243.0,73.0,82.0
/plots/PMC4059552_mcg-48-513-g002.jpg,/plots/PMC4059552_mcg-48-513-g002-3.jpg,18.0,230.0,240.0,98.0,107.0
/plots/PMC4059552_mcg-48-513-g002.jpg,/plots/PMC4059552_mcg-48-513-g002-3.jpg,16.0,229.0,241.0,123.0,133.0
/plots/PMC4059552_mcg-48-513-g002.jpg,/plots/PMC4059552_mcg-48-513-g002-3.jpg,,228.0,241.0,148.0,157.0
/plots/PMC4059552_mcg-48-513-g002.jpg,/plots/PMC4059552_mcg-48-513-g002-3.jpg,12.0,226.0,241.0,172.0,182.0
/plots/PMC4072361_JOS-1-63-g002.jpg,/plots/PMC4072361_JOS-1-63-g002-0.jpg,0.0,58.0,68.0,441.0,459.0
/plots/PMC4072361_JOS-1-63-g002.jpg,/plots/PMC4072361_JOS-1-63-g002-0.jpg,,122.0,203.0,434.0,456.0
/plots/PMC4072361_JOS-1-63-g002.jpg,/plots/PMC4072361_JOS-1-63-g002-0.jpg,,340.0,446.0,433.0,457.0
/plots/PMC4072361_JOS-1-63-g002.jpg,/plots/PMC4072361_JOS-1-63-g002-0.jpg,,226.0,326.0,432.0,457.0
/plots/PMC4072361_JOS-1-63-g002.jpg,/plots/PMC4072361_JOS-1-63-g002-0.jpg,,480.0,577.0,432.0,457.0
